student_id,age,gender,course_type,login_count,discussion_posts,num_assignments,total_assignment_score,num_homeworks,num_homework_submissions,dropout,performance
190,19,Female,History,13,5,4,394,6,4,1,80
191,26,Female,Math,12,0,5,313,6,5,1,78
192,28,Male,History,9,1,3,239,5,3,0,79
193,23,Male,Math,5,1,6,364,5,3,1,74
194,21,Male,Science,8,4,3,385,6,5,1,87
195,24,Male,History,5,5,4,244,6,5,0,65
196,26,Male,Science,9,1,5,253,6,4,0,70
197,18,Female,History,6,5,6,361,6,5,0,70
198,30,Female,History,6,1,6,384,4,3,1,89
199,27,Male,Math,7,5,3,226,5,4,0,90
200,21,Female,History,8,4,6,241,6,4,0,70
